Product code,Bureau of Meteorology station number,Year,Month,Mean maximum temperature (°C),Quality
IDCJAC0002,66062,2005,1,26.6,Y
IDCJAC0002,66062,2005,2,27.4,Y
IDCJAC0002,66062,2005,3,24.3,Y
IDCJAC0002,66062,2005,4,25.1,Y
IDCJAC0002,66062,2005,5,21.2,Y
IDCJAC0002,66062,2005,6,19.2,Y
IDCJAC0002,66062,2005,7,19,Y
IDCJAC0002,66062,2005,8,20,Y
IDCJAC0002,66062,2005,9,21,Y
IDCJAC0002,66062,2005,10,24.3,Y
IDCJAC0002,66062,2005,11,23.9,Y
IDCJAC0002,66062,2005,12,28.6,Y
IDCJAC0002,66062,2006,1,27,Y
IDCJAC0002,66062,2006,2,27.8,Y
IDCJAC0002,66062,2006,3,27.1,Y
IDCJAC0002,66062,2006,4,24.6,Y
IDCJAC0002,66062,2006,5,20.6,Y
IDCJAC0002,66062,2006,6,17,Y
IDCJAC0002,66062,2006,7,17.9,Y
IDCJAC0002,66062,2006,8,19.8,Y
IDCJAC0002,66062,2006,9,23.1,Y
IDCJAC0002,66062,2006,10,24.2,Y
IDCJAC0002,66062,2006,11,24.3,Y
IDCJAC0002,66062,2006,12,24.2,Y
IDCJAC0002,66062,2007,1,26.4,Y
IDCJAC0002,66062,2007,2,26,Y
IDCJAC0002,66062,2007,3,26.3,Y
IDCJAC0002,66062,2007,4,23,Y
IDCJAC0002,66062,2007,5,22.4,Y
IDCJAC0002,66062,2007,6,16.8,Y
IDCJAC0002,66062,2007,7,17.1,Y
IDCJAC0002,66062,2007,8,19.9,Y
IDCJAC0002,66062,2007,9,20.9,Y
IDCJAC0002,66062,2007,10,25,Y
IDCJAC0002,66062,2007,11,23.5,Y
IDCJAC0002,66062,2007,12,24.7,Y
IDCJAC0002,66062,2008,1,26,Y
IDCJAC0002,66062,2008,2,24.8,Y
IDCJAC0002,66062,2008,3,25.1,Y
IDCJAC0002,66062,2008,4,21.5,Y
IDCJAC0002,66062,2008,5,20.5,Y
IDCJAC0002,66062,2008,6,18.6,Y
IDCJAC0002,66062,2008,7,17.2,Y
IDCJAC0002,66062,2008,8,17.3,Y
IDCJAC0002,66062,2008,9,21.4,Y
IDCJAC0002,66062,2008,10,23.2,Y
IDCJAC0002,66062,2008,11,23.7,Y
IDCJAC0002,66062,2008,12,25.9,Y
IDCJAC0002,66062,2009,1,27.6,Y
IDCJAC0002,66062,2009,2,25.7,Y
IDCJAC0002,66062,2009,3,25.4,Y
IDCJAC0002,66062,2009,4,22.8,Y
IDCJAC0002,66062,2009,5,20.7,Y
IDCJAC0002,66062,2009,6,17.9,Y
IDCJAC0002,66062,2009,7,18.3,Y
IDCJAC0002,66062,2009,8,20.9,Y
IDCJAC0002,66062,2009,9,23.1,Y
IDCJAC0002,66062,2009,10,21.4,Y
IDCJAC0002,66062,2009,11,26.1,Y
IDCJAC0002,66062,2009,12,25.4,Y
IDCJAC0002,66062,2010,1,27.6,Y
IDCJAC0002,66062,2010,2,27.4,Y
IDCJAC0002,66062,2010,3,25.7,Y
IDCJAC0002,66062,2010,4,24.6,Y
IDCJAC0002,66062,2010,5,20.6,Y
IDCJAC0002,66062,2010,6,17.7,Y
IDCJAC0002,66062,2010,7,17.1,Y
IDCJAC0002,66062,2010,8,18.3,Y
IDCJAC0002,66062,2010,9,21,Y
IDCJAC0002,66062,2010,10,22,Y
IDCJAC0002,66062,2010,11,23.5,Y
IDCJAC0002,66062,2010,12,25.8,Y
IDCJAC0002,66062,2011,1,27.4,Y
IDCJAC0002,66062,2011,2,28.4,Y
IDCJAC0002,66062,2011,3,26,Y
IDCJAC0002,66062,2011,4,22.7,Y
IDCJAC0002,66062,2011,5,19.5,Y
IDCJAC0002,66062,2011,6,18,Y
IDCJAC0002,66062,2011,7,17.4,Y
IDCJAC0002,66062,2011,8,19.8,Y
IDCJAC0002,66062,2011,9,21.7,Y
IDCJAC0002,66062,2011,10,22.2,Y
IDCJAC0002,66062,2011,11,25.2,Y
IDCJAC0002,66062,2011,12,23.1,Y
IDCJAC0002,66062,2012,1,26.1,Y
IDCJAC0002,66062,2012,2,25.8,Y
IDCJAC0002,66062,2012,3,24.7,Y
IDCJAC0002,66062,2012,4,23.6,Y
IDCJAC0002,66062,2012,5,20.9,Y
IDCJAC0002,66062,2012,6,17.7,Y
IDCJAC0002,66062,2012,7,17.6,Y
IDCJAC0002,66062,2012,8,19.9,Y
IDCJAC0002,66062,2012,9,22.5,Y
IDCJAC0002,66062,2012,10,23.3,Y
IDCJAC0002,66062,2012,11,24.1,Y
IDCJAC0002,66062,2012,12,26,Y
IDCJAC0002,66062,2013,1,27.6,Y
IDCJAC0002,66062,2013,2,26.2,Y
IDCJAC0002,66062,2013,3,26.4,Y
IDCJAC0002,66062,2013,4,24,Y
IDCJAC0002,66062,2013,5,21.3,Y
IDCJAC0002,66062,2013,6,18.1,Y
IDCJAC0002,66062,2013,7,19.5,Y
IDCJAC0002,66062,2013,8,21.1,Y
IDCJAC0002,66062,2013,9,24.4,Y
IDCJAC0002,66062,2013,10,25.7,Y
IDCJAC0002,66062,2013,11,24,Y
IDCJAC0002,66062,2013,12,26.4,Y
IDCJAC0002,66062,2014,1,26.9,Y
IDCJAC0002,66062,2014,2,26.2,Y
IDCJAC0002,66062,2014,3,26.4,Y
IDCJAC0002,66062,2014,4,23.8,Y
IDCJAC0002,66062,2014,5,23.2,Y
IDCJAC0002,66062,2014,6,19.6,Y
IDCJAC0002,66062,2014,7,19,Y
IDCJAC0002,66062,2014,8,18.3,Y
IDCJAC0002,66062,2014,9,21.9,Y
IDCJAC0002,66062,2014,10,24.7,Y
IDCJAC0002,66062,2014,11,25.8,Y
IDCJAC0002,66062,2014,12,25.8,Y
IDCJAC0002,66062,2015,1,27.5,Y
IDCJAC0002,66062,2015,2,27,Y
IDCJAC0002,66062,2015,3,26.8,Y
IDCJAC0002,66062,2015,4,22.7,Y
IDCJAC0002,66062,2015,5,20.7,Y
IDCJAC0002,66062,2015,6,18.6,Y
IDCJAC0002,66062,2015,7,17.4,Y
IDCJAC0002,66062,2015,8,19.4,Y
IDCJAC0002,66062,2015,9,20.7,Y
IDCJAC0002,66062,2015,10,24.9,Y
IDCJAC0002,66062,2015,11,26.2,Y
IDCJAC0002,66062,2015,12,26.1,Y
IDCJAC0002,66062,2016,1,27.4,Y
IDCJAC0002,66062,2016,2,28.2,Y
IDCJAC0002,66062,2016,3,26.8,Y
IDCJAC0002,66062,2016,4,24.7,Y
IDCJAC0002,66062,2016,5,22.9,Y
IDCJAC0002,66062,2016,6,19,Y
IDCJAC0002,66062,2016,7,18.5,Y
IDCJAC0002,66062,2016,8,19.1,Y
IDCJAC0002,66062,2016,9,21.4,Y
IDCJAC0002,66062,2016,10,23.9,Y
IDCJAC0002,66062,2016,11,26.1,Y
IDCJAC0002,66062,2016,12,28.1,Y
IDCJAC0002,66062,2017,1,29.6,Y
IDCJAC0002,66062,2017,2,28.5,Y
IDCJAC0002,66062,2017,3,25.6,Y
IDCJAC0002,66062,2017,4,23.8,Y
IDCJAC0002,66062,2017,5,21.2,Y
IDCJAC0002,66062,2017,6,18.2,Y
IDCJAC0002,66062,2017,7,19.1,Y
IDCJAC0002,66062,2017,8,19.5,Y
IDCJAC0002,66062,2017,9,23.3,Y
IDCJAC0002,66062,2017,10,24,Y
IDCJAC0002,66062,2017,11,23.8,Y
IDCJAC0002,66062,2017,12,27.8,Y
IDCJAC0002,66062,2018,1,27.8,Y
IDCJAC0002,66062,2018,2,27.2,Y
IDCJAC0002,66062,2018,3,26.8,Y
IDCJAC0002,66062,2018,4,26.1,Y
IDCJAC0002,66062,2018,5,21.7,Y
IDCJAC0002,66062,2018,6,17.8,Y
IDCJAC0002,66062,2018,7,19.9,Y
IDCJAC0002,66062,2018,8,19.2,Y
IDCJAC0002,66062,2018,9,20.9,Y
IDCJAC0002,66062,2018,10,21.5,Y
IDCJAC0002,66062,2018,11,24.8,Y
IDCJAC0002,66062,2018,12,26.8,Y
IDCJAC0002,66062,2019,1,29.6,Y
IDCJAC0002,66062,2019,2,27.5,Y
IDCJAC0002,66062,2019,3,26.8,Y
IDCJAC0002,66062,2019,4,24.8,Y
IDCJAC0002,66062,2019,5,22.6,Y
IDCJAC0002,66062,2019,6,18.5,Y
IDCJAC0002,66062,2019,7,19.7,Y
IDCJAC0002,66062,2019,8,19.5,Y
IDCJAC0002,66062,2019,9,21.7,Y
IDCJAC0002,66062,2019,10,24.4,Y
IDCJAC0002,66062,2019,11,26.6,Y
IDCJAC0002,66062,2019,12,26.8,Y
IDCJAC0002,66062,2020,1,28.1,Y
IDCJAC0002,66062,2020,2,27.1,Y
IDCJAC0002,66062,2020,3,25.3,Y
IDCJAC0002,66062,2020,4,24.4,Y
IDCJAC0002,66062,2020,5,20.2,Y
IDCJAC0002,66062,2020,6,18.6,Y
IDCJAC0002,66062,2020,7,18,Y
IDCJAC0002,66062,2020,8,19.2,Y
